+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ahbram0|aram|\nosbw:rx:3:x0                                                            ; 32    ; 1              ; 6            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|mux5                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|mux4                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|rden_decode_b                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|rden_decode_a                 ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|decode3                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated|decode2                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0|u0|auto_generated                               ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0|u0                                                 ; 52    ; 33             ; 1            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0|\alt:x0                                                    ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:2:x0                                                            ; 32    ; 1              ; 6            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|mux5                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|mux4                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|rden_decode_b                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|rden_decode_a                 ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|decode3                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated|decode2                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0|u0|auto_generated                               ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0|u0                                                 ; 52    ; 33             ; 1            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0|\alt:x0                                                    ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:1:x0                                                            ; 32    ; 1              ; 6            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|mux5                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|mux4                          ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|rden_decode_b                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|rden_decode_a                 ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|decode3                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated|decode2                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0|u0|auto_generated                               ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0|u0                                                 ; 52    ; 33             ; 1            ; 33             ; 16     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0|\alt:x0                                                    ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram|\nosbw:rx:0:x0                                                            ; 32    ; 1              ; 6            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0|aram                                                                           ; 65    ; 9              ; 0            ; 9              ; 36     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbram0                                                                                ; 145   ; 310            ; 83           ; 310            ; 343    ; 310             ; 310           ; 310             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbrom0                                                                                ; 145   ; 310            ; 132          ; 310            ; 343    ; 310             ; 310           ; 310             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:0:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:1:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:2:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:3:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:4:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:5:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:6:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:7:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:8:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:9:aq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:10:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:11:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:12:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:13:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:14:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:15:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:16:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:17:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:18:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:19:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:20:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:21:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:22:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:23:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:24:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:25:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:26:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:27:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:28:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:29:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:30:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:31:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:32:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:33:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\aqgen:34:aq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:0:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:1:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:2:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:3:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:4:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:5:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:6:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:7:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:8:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:9:dq                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:10:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:11:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:12:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:13:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:14:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:15:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:16:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:17:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:18:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:19:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:20:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:21:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:22:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:23:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:24:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:25:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:26:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:27:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:28:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:29:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:30:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\dqgen:31:dq                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:0:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:1:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:2:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:3:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:4:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:5:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:6:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:7:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:8:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:9:rdq                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:10:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:11:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:12:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:13:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:14:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:15:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:16:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:17:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:18:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:19:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:20:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:21:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:22:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:23:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:24:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:25:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:26:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:27:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahbjtag0|\newcom:jtagcom0|\rdqgen:28:rdq                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
